image_id,image_path,bbox,label,image_type,img_path_check
213,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_57.jpg,"[10, 625, 2466, 4515]",banana,train,True
214,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_68.jpg,"[397, 213, 961, 793]",apple,train,True
215,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_27.jpg,"[645, 456, 1600, 1092]",banana,train,True
216,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_53.jpg,"[324, 291, 692, 680]",orange,train,True
217,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_63.jpg,"[1633, 394, 3098, 1968]",orange,train,True
218,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_57.jpg,"[146, 6, 650, 533]",apple,train,True
219,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_6.jpg,"[139, 125, 441, 439]",apple,train,True
220,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_31.jpg,"[201, 48, 627, 379]",banana,train,True
221,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_55.jpg,"[130, 800, 764, 1800]",banana,train,True
222,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_50.jpg,"[373, 104, 514, 345]",banana,train,True
223,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_26.jpg,"[125, 58, 302, 221]",apple,train,True
224,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_72.jpg,"[47, 52, 379, 381]",orange,train,True
225,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_35.jpg,"[5, 39, 253, 295]",orange,train,True
226,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_75.jpg,"[85, 137, 488, 545]",orange,train,True
227,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_15.jpg,"[643, 364, 1396, 1046]",apple,train,True
228,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_5.jpg,"[68, 161, 187, 276]",apple,train,True
229,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_6.jpg,"[71, 18, 258, 220]",orange,train,True
230,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_36.jpg,"[706, 257, 1440, 978]",orange,train,True
231,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/mixed_6.jpg,"[38, 9, 184, 152]",orange,train,True
232,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_15.jpg,"[155, 99, 411, 329]",orange,train,True
233,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/banana_40.jpg,"[75, 21, 563, 328]",banana,train,True
234,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_70.jpg,"[31, 82, 157, 222]",apple,train,True
235,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/mixed_10.jpg,"[130, 262, 294, 412]",orange,train,True
236,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_36.jpg,"[8, 17, 155, 161]",apple,train,True
237,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_51.jpg,"[43, 68, 229, 250]",apple,train,True
238,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/orange_62.jpg,"[56, 73, 314, 321]",orange,train,True
239,/home/malav/Downloads/datasets/fruit_detection_dataset/train_zip/train/apple_35.jpg,"[43, 135, 219, 324]",apple,train,True
